,0,date
2069,Hold,2019-05-09
2070,Hold,2019-05-09
2071,Hold,2019-05-09
2072,Hold,2019-05-09
2073,Hold,2019-05-09
2074,Hold,2019-05-09
2075,Hold,2019-05-09
2076,Sell,2019-05-10
2077,Sell,2019-05-10
2078,Sell,2019-05-10
2079,Sell,2019-05-10
2080,Sell,2019-05-10
2081,Sell,2019-05-10
2082,Sell,2019-05-10
2083,Sell,2019-05-10
2084,Sell,2019-05-10
2085,Sell,2019-05-10
2086,Hold,2019-05-13
2087,Hold,2019-05-13
2088,Hold,2019-05-13
2089,Hold,2019-05-13
2090,Hold,2019-05-13
2091,Hold,2019-05-13
2092,Hold,2019-05-13
2093,Hold,2019-05-13
2094,Hold,2019-05-13
2095,Hold,2019-05-13
2096,Hold,2019-05-14
2097,Hold,2019-05-14
2098,Hold,2019-05-14
2099,Hold,2019-05-14
2100,Hold,2019-05-14
2101,Hold,2019-05-14
2102,Hold,2019-05-14
2103,Hold,2019-05-14
2104,Hold,2019-05-14
2105,Hold,2019-05-14
2106,Buy,2019-05-15
2107,Buy,2019-05-15
2108,Buy,2019-05-15
2109,Buy,2019-05-15
2110,Buy,2019-05-15
2111,Buy,2019-05-15
2112,Buy,2019-05-15
2113,Buy,2019-05-15
2114,Buy,2019-05-15
2115,Buy,2019-05-15
2116,Sell,2019-05-16
2117,Sell,2019-05-16
2118,Sell,2019-05-16
2119,Sell,2019-05-16
2120,Sell,2019-05-16
2121,Sell,2019-05-16
2122,Sell,2019-05-16
2123,Sell,2019-05-16
2124,Sell,2019-05-16
2125,Sell,2019-05-17
2126,Sell,2019-05-17
2127,Sell,2019-05-17
2128,Sell,2019-05-17
2129,Sell,2019-05-17
2130,Sell,2019-05-17
2131,Sell,2019-05-17
2132,Sell,2019-05-17
2133,Sell,2019-05-17
2134,Hold,2019-05-20
2135,Hold,2019-05-20
2136,Hold,2019-05-20
2137,Hold,2019-05-20
2138,Hold,2019-05-20
2139,Hold,2019-05-20
2140,Hold,2019-05-20
2141,Hold,2019-05-20
2142,Hold,2019-05-20
2143,Hold,2019-05-20
2144,Hold,2019-05-21
2145,Hold,2019-05-21
2146,Hold,2019-05-21
2147,Hold,2019-05-21
2148,Hold,2019-05-21
2149,Hold,2019-05-21
2150,Hold,2019-05-21
2151,Hold,2019-05-21
2152,Hold,2019-05-21
2153,Sell,2019-05-22
2154,Sell,2019-05-22
2155,Sell,2019-05-22
2156,Sell,2019-05-22
2157,Sell,2019-05-22
2158,Sell,2019-05-22
2159,Sell,2019-05-22
2160,Sell,2019-05-22
2161,Sell,2019-05-22
2162,Sell,2019-05-22
2163,Hold,2019-05-23
2164,Hold,2019-05-23
2165,Hold,2019-05-23
2166,Hold,2019-05-23
2167,Hold,2019-05-23
2168,Hold,2019-05-23
2169,Hold,2019-05-23
2170,Hold,2019-05-23
2171,Hold,2019-05-23
2172,Hold,2019-05-23
2173,Sell,2019-05-24
2174,Sell,2019-05-24
2175,Sell,2019-05-24
2176,Sell,2019-05-24
2177,Sell,2019-05-24
2178,Sell,2019-05-24
2179,Sell,2019-05-24
2180,Sell,2019-05-24
2181,Sell,2019-05-28
2182,Sell,2019-05-28
2183,Sell,2019-05-28
2184,Sell,2019-05-28
2185,Sell,2019-05-28
2186,Sell,2019-05-28
2187,Sell,2019-05-28
2188,Sell,2019-05-28
2189,Sell,2019-05-28
2190,Sell,2019-05-28
2191,Hold,2019-05-29
2192,Hold,2019-05-29
2193,Hold,2019-05-29
2194,Hold,2019-05-29
2195,Hold,2019-05-29
2196,Hold,2019-05-29
2197,Hold,2019-05-29
2198,Hold,2019-05-29
2199,Hold,2019-05-29
2200,Sell,2019-05-30
2201,Sell,2019-05-30
2202,Sell,2019-05-30
2203,Sell,2019-05-30
2204,Sell,2019-05-30
2205,Sell,2019-05-30
2206,Sell,2019-05-30
2207,Sell,2019-05-30
2208,Sell,2019-05-30
2209,Sell,2019-05-30
2210,Sell,2019-05-31
2211,Sell,2019-05-31
2212,Sell,2019-05-31
2213,Sell,2019-05-31
2214,Sell,2019-05-31
2215,Sell,2019-05-31
2216,Sell,2019-05-31
2217,Sell,2019-05-31
2218,Sell,2019-05-31
2219,Sell,2019-05-31
2220,Buy,2019-06-03
2221,Buy,2019-06-03
2222,Buy,2019-06-03
2223,Buy,2019-06-03
2224,Buy,2019-06-03
2225,Buy,2019-06-03
2226,Buy,2019-06-03
2227,Buy,2019-06-03
2228,Buy,2019-06-03
2229,Buy,2019-06-03
2230,Buy,2019-06-04
2231,Buy,2019-06-04
2232,Buy,2019-06-04
2233,Buy,2019-06-04
2234,Buy,2019-06-04
2235,Buy,2019-06-04
2236,Buy,2019-06-04
2237,Buy,2019-06-04
2238,Buy,2019-06-04
2239,Hold,2019-06-05
2240,Hold,2019-06-05
2241,Hold,2019-06-05
2242,Hold,2019-06-05
2243,Hold,2019-06-05
2244,Hold,2019-06-05
2245,Hold,2019-06-05
2246,Hold,2019-06-05
2247,Hold,2019-06-05
2248,Hold,2019-06-05
2249,Hold,2019-06-06
2250,Hold,2019-06-06
2251,Hold,2019-06-06
2252,Hold,2019-06-06
2253,Hold,2019-06-06
2254,Hold,2019-06-06
2255,Hold,2019-06-06
2256,Hold,2019-06-06
2257,Hold,2019-06-06
2258,Hold,2019-06-06
2259,Buy,2019-06-07
2260,Buy,2019-06-07
2261,Buy,2019-06-07
2262,Buy,2019-06-07
2263,Buy,2019-06-07
2264,Buy,2019-06-07
2265,Buy,2019-06-07
2266,Buy,2019-06-07
2267,Buy,2019-06-07
2268,Sell,2019-06-10
2269,Sell,2019-06-10
2270,Sell,2019-06-10
2271,Sell,2019-06-10
2272,Sell,2019-06-10
2273,Sell,2019-06-10
2274,Sell,2019-06-10
2275,Sell,2019-06-10
2276,Sell,2019-06-10
2277,Sell,2019-06-10
2278,Sell,2019-06-11
2279,Sell,2019-06-11
2280,Sell,2019-06-11
2281,Sell,2019-06-11
2282,Sell,2019-06-11
2283,Sell,2019-06-11
2284,Sell,2019-06-11
2285,Sell,2019-06-11
2286,Sell,2019-06-11
2287,Sell,2019-06-11
2288,Hold,2019-06-12
2289,Hold,2019-06-12
2290,Hold,2019-06-12
2291,Hold,2019-06-12
2292,Hold,2019-06-12
2293,Hold,2019-06-12
2294,Hold,2019-06-12
2295,Hold,2019-06-12
2296,Hold,2019-06-12
2297,Hold,2019-06-12
2298,Hold,2019-06-13
2299,Hold,2019-06-13
2300,Hold,2019-06-13
2301,Hold,2019-06-13
2302,Hold,2019-06-13
2303,Hold,2019-06-13
2304,Hold,2019-06-13
2305,Hold,2019-06-13
2306,Hold,2019-06-13
2307,Hold,2019-06-13
2308,Hold,2019-06-14
2309,Hold,2019-06-14
2310,Hold,2019-06-14
2311,Hold,2019-06-14
2312,Hold,2019-06-14
2313,Hold,2019-06-14
2314,Hold,2019-06-14
2315,Hold,2019-06-14
2316,Hold,2019-06-14
2317,Hold,2019-06-14
2318,Buy,2019-06-17
2319,Buy,2019-06-17
2320,Buy,2019-06-17
2321,Buy,2019-06-17
2322,Buy,2019-06-17
2323,Buy,2019-06-17
2324,Buy,2019-06-17
2325,Buy,2019-06-17
2326,Buy,2019-06-17
2327,Buy,2019-06-17
2328,Hold,2019-06-18
2329,Hold,2019-06-18
2330,Hold,2019-06-18
2331,Hold,2019-06-18
2332,Hold,2019-06-18
2333,Hold,2019-06-18
2334,Hold,2019-06-18
2335,Hold,2019-06-18
2336,Hold,2019-06-18
2337,Hold,2019-06-18
2338,Hold,2019-06-19
2339,Hold,2019-06-19
2340,Hold,2019-06-19
2341,Hold,2019-06-19
2342,Hold,2019-06-19
2343,Hold,2019-06-19
2344,Hold,2019-06-19
2345,Hold,2019-06-19
2346,Hold,2019-06-19
2347,Sell,2019-06-20
2348,Sell,2019-06-20
2349,Sell,2019-06-20
2350,Sell,2019-06-20
2351,Sell,2019-06-20
2352,Sell,2019-06-20
2353,Sell,2019-06-20
2354,Sell,2019-06-20
2355,Sell,2019-06-20
2356,Sell,2019-06-20
2357,Sell,2019-06-21
2358,Sell,2019-06-21
2359,Sell,2019-06-21
2360,Sell,2019-06-21
2361,Sell,2019-06-21
2362,Sell,2019-06-21
2363,Sell,2019-06-21
2364,Sell,2019-06-21
2365,Sell,2019-06-21
2366,Sell,2019-06-21
2367,Hold,2019-06-24
2368,Hold,2019-06-24
2369,Hold,2019-06-24
2370,Hold,2019-06-24
2371,Hold,2019-06-24
2372,Hold,2019-06-24
2373,Hold,2019-06-24
2374,Hold,2019-06-24
2375,Hold,2019-06-24
2376,Hold,2019-06-24
2377,Buy,2019-06-25
2378,Buy,2019-06-25
2379,Buy,2019-06-25
2380,Buy,2019-06-25
2381,Buy,2019-06-25
2382,Buy,2019-06-25
2383,Buy,2019-06-25
2384,Buy,2019-06-25
2385,Buy,2019-06-25
2386,Buy,2019-06-25
2387,Buy,2019-06-26
2388,Buy,2019-06-26
2389,Buy,2019-06-26
2390,Buy,2019-06-26
2391,Buy,2019-06-26
2392,Buy,2019-06-26
2393,Hold,2019-06-26
2394,Buy,2019-06-26
2395,Buy,2019-06-26
2396,Buy,2019-06-27
2397,Buy,2019-06-27
2398,Buy,2019-06-27
2399,Buy,2019-06-27
2400,Buy,2019-06-27
2401,Buy,2019-06-27
2402,Buy,2019-06-27
2403,Buy,2019-06-27
2404,Buy,2019-06-27
2405,Buy,2019-06-27
2406,Buy,2019-06-28
2407,Buy,2019-06-28
2408,Buy,2019-06-28
2409,Buy,2019-06-28
2410,Buy,2019-06-28
2411,Buy,2019-06-28
2412,Buy,2019-06-28
2413,Buy,2019-06-28
2414,Buy,2019-06-28
2415,Buy,2019-06-28
2416,Hold,2018-07-02
2417,Hold,2018-07-02
2418,Hold,2018-07-02
2419,Hold,2018-07-02
2420,Hold,2018-07-02
2421,Hold,2018-07-02
2422,Hold,2018-07-02
2423,Hold,2018-07-02
2424,Hold,2018-07-02
2425,Hold,2018-07-02
2426,Hold,2018-07-03
2427,Hold,2018-07-03
2428,Hold,2018-07-03
2429,Hold,2018-07-03
2430,Hold,2018-07-03
2431,Hold,2018-07-03
2432,Hold,2018-07-03
2433,Hold,2018-07-03
2434,Hold,2018-07-03
2435,Hold,2018-07-03
2436,Hold,2018-07-05
2437,Hold,2018-07-05
2438,Hold,2018-07-05
2439,Hold,2018-07-05
2440,Hold,2018-07-05
2441,Hold,2018-07-05
2442,Hold,2018-07-05
2443,Hold,2018-07-05
2444,Hold,2018-07-05
2445,Hold,2018-07-05
2446,Hold,2018-07-06
2447,Hold,2018-07-06
2448,Hold,2018-07-06
2449,Hold,2018-07-06
2450,Hold,2018-07-06
2451,Hold,2018-07-06
2452,Hold,2018-07-06
2453,Hold,2018-07-06
2454,Hold,2018-07-06
2455,Hold,2018-07-06
2456,Hold,2018-07-09
2457,Hold,2018-07-09
2458,Hold,2018-07-09
2459,Hold,2018-07-09
2460,Hold,2018-07-09
2461,Hold,2018-07-09
2462,Hold,2018-07-09
2463,Hold,2018-07-09
2464,Hold,2018-07-09
2465,Hold,2018-07-09
2466,Buy,2018-07-10
2467,Buy,2018-07-10
2468,Buy,2018-07-10
2469,Buy,2018-07-10
2470,Buy,2018-07-10
2471,Buy,2018-07-10
2472,Buy,2018-07-10
2473,Buy,2018-07-10
2474,Buy,2018-07-10
2475,Buy,2018-07-10
2476,Hold,2018-07-11
2477,Hold,2018-07-11
2478,Hold,2018-07-11
2479,Hold,2018-07-11
2480,Hold,2018-07-11
2481,Hold,2018-07-11
2482,Hold,2018-07-11
2483,Hold,2018-07-11
2484,Hold,2018-07-11
2485,Hold,2018-07-12
2486,Hold,2018-07-12
2487,Hold,2018-07-12
2488,Hold,2018-07-12
2489,Hold,2018-07-12
2490,Hold,2018-07-12
2491,Hold,2018-07-12
2492,Hold,2018-07-12
2493,Hold,2018-07-12
2494,Hold,2018-07-12
2495,Hold,2018-07-13
2496,Hold,2018-07-13
2497,Hold,2018-07-13
2498,Hold,2018-07-13
2499,Hold,2018-07-13
2500,Hold,2018-07-13
2501,Hold,2018-07-13
2502,Hold,2018-07-13
2503,Hold,2018-07-13
2504,Hold,2018-07-16
2505,Hold,2018-07-16
2506,Hold,2018-07-16
2507,Hold,2018-07-16
2508,Hold,2018-07-16
2509,Hold,2018-07-16
2510,Hold,2018-07-16
2511,Hold,2018-07-16
2512,Hold,2018-07-16
2513,Hold,2018-07-16
2514,Hold,2018-07-17
2515,Hold,2018-07-17
2516,Hold,2018-07-17
2517,Hold,2018-07-17
2518,Hold,2018-07-17
2519,Hold,2018-07-17
2520,Hold,2018-07-17
2521,Hold,2018-07-17
2522,Hold,2018-07-17
2523,Hold,2018-07-17
2524,Hold,2018-07-18
2525,Hold,2018-07-18
2526,Hold,2018-07-18
2527,Hold,2018-07-18
2528,Hold,2018-07-18
2529,Hold,2018-07-18
2530,Hold,2018-07-18
2531,Hold,2018-07-18
2532,Hold,2018-07-18
2533,Hold,2018-07-18
2534,Hold,2018-07-19
2535,Hold,2018-07-19
2536,Hold,2018-07-19
2537,Hold,2018-07-19
2538,Hold,2018-07-19
2539,Hold,2018-07-19
2540,Hold,2018-07-19
2541,Hold,2018-07-19
2542,Hold,2018-07-19
2543,Hold,2018-07-19
2544,Hold,2018-07-20
2545,Hold,2018-07-20
2546,Hold,2018-07-20
2547,Hold,2018-07-20
2548,Hold,2018-07-20
2549,Hold,2018-07-20
2550,Hold,2018-07-20
2551,Hold,2018-07-20
2552,Hold,2018-07-20
2553,Buy,2018-07-23
2554,Buy,2018-07-23
2555,Buy,2018-07-23
2556,Buy,2018-07-23
2557,Buy,2018-07-23
2558,Buy,2018-07-23
2559,Buy,2018-07-23
2560,Buy,2018-07-23
2561,Buy,2018-07-23
2562,Buy,2018-07-23
2563,Buy,2018-07-24
2564,Buy,2018-07-24
2565,Buy,2018-07-24
2566,Buy,2018-07-24
2567,Buy,2018-07-24
2568,Buy,2018-07-24
2569,Buy,2018-07-24
2570,Buy,2018-07-24
2571,Hold,2018-07-25
2572,Hold,2018-07-25
2573,Hold,2018-07-25
2574,Hold,2018-07-25
2575,Hold,2018-07-25
2576,Hold,2018-07-25
2577,Hold,2018-07-25
2578,Hold,2018-07-25
2579,Hold,2018-07-25
2580,Hold,2018-07-25
2581,Sell,2018-07-26
2582,Sell,2018-07-26
2583,Sell,2018-07-26
2584,Sell,2018-07-26
2585,Sell,2018-07-26
2586,Sell,2018-07-26
2587,Sell,2018-07-26
2588,Sell,2018-07-26
2589,Sell,2018-07-26
2590,Sell,2018-07-26
2591,Sell,2018-07-27
2592,Sell,2018-07-27
2593,Sell,2018-07-27
2594,Sell,2018-07-27
2595,Sell,2018-07-27
2596,Sell,2018-07-27
2597,Sell,2018-07-27
2598,Sell,2018-07-27
2599,Sell,2018-07-27
2600,Sell,2018-07-27
2601,Hold,2018-07-30
2602,Hold,2018-07-30
2603,Hold,2018-07-30
2604,Hold,2018-07-30
2605,Hold,2018-07-30
2606,Hold,2018-07-30
2607,Hold,2018-07-30
2608,Hold,2018-07-30
2609,Hold,2018-07-30
2610,Buy,2018-07-31
2611,Buy,2018-07-31
2612,Buy,2018-07-31
2613,Buy,2018-07-31
2614,Buy,2018-07-31
2615,Buy,2018-07-31
2616,Buy,2018-07-31
2617,Buy,2018-07-31
2618,Buy,2018-07-31
2619,Buy,2018-07-31
2620,Buy,2018-08-01
2621,Buy,2018-08-01
2622,Buy,2018-08-01
2623,Buy,2018-08-01
2624,Buy,2018-08-01
2625,Buy,2018-08-01
2626,Buy,2018-08-01
2627,Buy,2018-08-01
2628,Buy,2018-08-01
2629,Buy,2018-08-01
2630,Sell,2018-08-02
2631,Sell,2018-08-02
2632,Sell,2018-08-02
2633,Sell,2018-08-02
2634,Sell,2018-08-02
2635,Sell,2018-08-02
2636,Sell,2018-08-02
2637,Sell,2018-08-02
2638,Sell,2018-08-02
2639,Sell,2018-08-02
2640,Hold,2018-08-03
2641,Hold,2018-08-03
2642,Hold,2018-08-03
2643,Hold,2018-08-03
2644,Hold,2018-08-03
2645,Hold,2018-08-03
2646,Hold,2018-08-03
2647,Hold,2018-08-03
2648,Hold,2018-08-03
2649,Hold,2018-08-03
2650,Hold,2018-08-06
2651,Hold,2018-08-06
2652,Hold,2018-08-06
2653,Hold,2018-08-06
2654,Hold,2018-08-06
2655,Hold,2018-08-06
2656,Hold,2018-08-06
2657,Hold,2018-08-06
2658,Hold,2018-08-06
2659,Hold,2018-08-06
2660,Hold,2018-08-07
2661,Hold,2018-08-07
2662,Hold,2018-08-07
2663,Hold,2018-08-07
2664,Hold,2018-08-07
2665,Hold,2018-08-07
2666,Hold,2018-08-07
2667,Hold,2018-08-07
2668,Hold,2018-08-07
2669,Hold,2018-08-07
2670,Hold,2018-08-08
2671,Hold,2018-08-08
2672,Hold,2018-08-08
2673,Hold,2018-08-08
2674,Hold,2018-08-08
2675,Hold,2018-08-08
2676,Hold,2018-08-08
2677,Hold,2018-08-08
2678,Hold,2018-08-08
2679,Hold,2018-08-08
2680,Sell,2018-08-09
2681,Sell,2018-08-09
2682,Sell,2018-08-09
2683,Sell,2018-08-09
2684,Sell,2018-08-09
2685,Sell,2018-08-09
2686,Sell,2018-08-09
2687,Sell,2018-08-09
2688,Sell,2018-08-09
2689,Sell,2018-08-09
2690,Hold,2018-08-10
2691,Hold,2018-08-10
2692,Hold,2018-08-10
2693,Hold,2018-08-10
2694,Hold,2018-08-10
2695,Hold,2018-08-10
2696,Hold,2018-08-10
2697,Hold,2018-08-10
2698,Hold,2018-08-10
2699,Hold,2018-08-10
2700,Buy,2018-08-13
2701,Buy,2018-08-13
2702,Buy,2018-08-13
2703,Buy,2018-08-13
2704,Buy,2018-08-13
2705,Buy,2018-08-13
2706,Buy,2018-08-13
2707,Buy,2018-08-13
2708,Buy,2018-08-13
2709,Buy,2018-08-13
2710,Hold,2018-08-14
2711,Hold,2018-08-14
2712,Hold,2018-08-14
2713,Hold,2018-08-14
2714,Hold,2018-08-14
2715,Hold,2018-08-14
2716,Hold,2018-08-14
2717,Hold,2018-08-14
2718,Hold,2018-08-14
2719,Hold,2018-08-14
2720,Hold,2018-08-15
2721,Hold,2018-08-15
2722,Hold,2018-08-15
2723,Hold,2018-08-15
2724,Hold,2018-08-15
2725,Hold,2018-08-15
2726,Hold,2018-08-15
2727,Hold,2018-08-15
2728,Hold,2018-08-15
2729,Hold,2018-08-15
2730,Hold,2018-08-16
2731,Hold,2018-08-16
2732,Hold,2018-08-16
2733,Hold,2018-08-16
2734,Hold,2018-08-16
2735,Hold,2018-08-16
2736,Hold,2018-08-16
2737,Hold,2018-08-16
2738,Hold,2018-08-16
2739,Hold,2018-08-16
2740,Hold,2018-08-17
2741,Hold,2018-08-17
2742,Hold,2018-08-17
2743,Hold,2018-08-17
2744,Hold,2018-08-17
2745,Hold,2018-08-17
2746,Hold,2018-08-17
2747,Hold,2018-08-17
2748,Hold,2018-08-17
2749,Hold,2018-08-20
2750,Hold,2018-08-20
2751,Hold,2018-08-20
2752,Hold,2018-08-20
2753,Hold,2018-08-20
2754,Hold,2018-08-20
2755,Hold,2018-08-20
2756,Hold,2018-08-20
2757,Hold,2018-08-20
2758,Hold,2018-08-20
2759,Hold,2018-08-21
2760,Hold,2018-08-21
2761,Hold,2018-08-21
2762,Hold,2018-08-21
2763,Hold,2018-08-21
2764,Hold,2018-08-21
2765,Hold,2018-08-21
2766,Hold,2018-08-21
2767,Hold,2018-08-21
2768,Hold,2018-08-21
2769,Hold,2018-08-22
2770,Hold,2018-08-22
2771,Hold,2018-08-22
2772,Hold,2018-08-22
2773,Hold,2018-08-22
2774,Hold,2018-08-22
2775,Hold,2018-08-22
2776,Hold,2018-08-22
2777,Hold,2018-08-22
2778,Hold,2018-08-22
2779,Hold,2018-08-23
2780,Hold,2018-08-23
2781,Hold,2018-08-23
2782,Hold,2018-08-23
2783,Hold,2018-08-23
2784,Hold,2018-08-23
2785,Hold,2018-08-23
2786,Hold,2018-08-23
2787,Hold,2018-08-23
2788,Hold,2018-08-23
2789,Hold,2018-08-24
2790,Hold,2018-08-24
2791,Hold,2018-08-24
2792,Hold,2018-08-24
2793,Hold,2018-08-24
2794,Hold,2018-08-24
2795,Hold,2018-08-24
2796,Hold,2018-08-24
2797,Hold,2018-08-24
2798,Hold,2018-08-24
2799,Hold,2018-08-27
2800,Hold,2018-08-27
2801,Hold,2018-08-27
2802,Hold,2018-08-27
2803,Hold,2018-08-27
2804,Hold,2018-08-27
2805,Hold,2018-08-27
2806,Hold,2018-08-27
2807,Hold,2018-08-27
2808,Hold,2018-08-27
2809,Hold,2018-08-28
2810,Hold,2018-08-28
2811,Hold,2018-08-28
2812,Hold,2018-08-28
2813,Hold,2018-08-28
2814,Hold,2018-08-28
2815,Hold,2018-08-28
2816,Hold,2018-08-28
2817,Hold,2018-08-28
2818,Hold,2018-08-28
2819,Hold,2018-08-29
2820,Hold,2018-08-29
2821,Hold,2018-08-29
2822,Hold,2018-08-29
2823,Hold,2018-08-29
2824,Hold,2018-08-29
2825,Hold,2018-08-29
2826,Hold,2018-08-29
2827,Hold,2018-08-29
2828,Hold,2018-08-29
2829,Hold,2018-08-30
2830,Hold,2018-08-30
2831,Hold,2018-08-30
2832,Hold,2018-08-30
2833,Hold,2018-08-30
2834,Hold,2018-08-30
2835,Hold,2018-08-30
2836,Hold,2018-08-30
2837,Hold,2018-08-30
2838,Hold,2018-08-31
2839,Hold,2018-08-31
2840,Hold,2018-08-31
2841,Hold,2018-08-31
2842,Hold,2018-08-31
2843,Hold,2018-08-31
2844,Hold,2018-08-31
2845,Hold,2018-08-31
2846,Hold,2018-08-31
2847,Hold,2018-08-31
2848,Sell,2018-09-04
2849,Sell,2018-09-04
2850,Sell,2018-09-04
2851,Sell,2018-09-04
2852,Sell,2018-09-04
2853,Sell,2018-09-04
2854,Sell,2018-09-04
2855,Sell,2018-09-04
2856,Sell,2018-09-04
2857,Hold,2018-09-05
2858,Hold,2018-09-05
2859,Hold,2018-09-05
2860,Hold,2018-09-05
2861,Hold,2018-09-05
2862,Hold,2018-09-05
2863,Hold,2018-09-05
2864,Hold,2018-09-05
2865,Hold,2018-09-05
2866,Hold,2018-09-05
2867,Hold,2018-09-06
2868,Hold,2018-09-06
2869,Hold,2018-09-06
2870,Hold,2018-09-06
2871,Hold,2018-09-06
2872,Hold,2018-09-06
2873,Hold,2018-09-06
2874,Hold,2018-09-06
2875,Hold,2018-09-06
2876,Hold,2018-09-06
2877,Hold,2018-09-07
2878,Hold,2018-09-07
2879,Hold,2018-09-07
2880,Hold,2018-09-07
2881,Hold,2018-09-07
2882,Hold,2018-09-07
2883,Hold,2018-09-07
2884,Hold,2018-09-07
2885,Hold,2018-09-07
2886,Hold,2018-09-07
2887,Hold,2018-09-10
2888,Hold,2018-09-10
2889,Hold,2018-09-10
2890,Hold,2018-09-10
2891,Hold,2018-09-10
2892,Hold,2018-09-10
2893,Hold,2018-09-10
2894,Hold,2018-09-10
2895,Hold,2018-09-10
2896,Hold,2018-09-10
2897,Sell,2018-09-11
2898,Sell,2018-09-11
2899,Sell,2018-09-11
2900,Sell,2018-09-11
2901,Sell,2018-09-11
2902,Sell,2018-09-11
2903,Sell,2018-09-11
2904,Sell,2018-09-11
2905,Sell,2018-09-11
2906,Sell,2018-09-11
2907,Hold,2018-09-12
2908,Hold,2018-09-12
2909,Hold,2018-09-12
2910,Hold,2018-09-12
2911,Hold,2018-09-12
2912,Hold,2018-09-12
2913,Hold,2018-09-12
2914,Hold,2018-09-13
2915,Hold,2018-09-13
2916,Hold,2018-09-13
2917,Hold,2018-09-13
2918,Hold,2018-09-13
2919,Hold,2018-09-13
2920,Hold,2018-09-13
2921,Hold,2018-09-13
2922,Hold,2018-09-13
2923,Hold,2018-09-13
2924,Sell,2018-09-14
2925,Sell,2018-09-14
2926,Sell,2018-09-14
2927,Sell,2018-09-14
2928,Sell,2018-09-14
2929,Sell,2018-09-14
2930,Sell,2018-09-14
2931,Sell,2018-09-14
2932,Sell,2018-09-14
2933,Hold,2018-09-17
2934,Hold,2018-09-17
2935,Hold,2018-09-17
2936,Hold,2018-09-17
2937,Hold,2018-09-17
2938,Hold,2018-09-17
2939,Hold,2018-09-17
2940,Hold,2018-09-17
2941,Hold,2018-09-17
2942,Hold,2018-09-17
2943,Sell,2018-09-18
2944,Sell,2018-09-18
2945,Sell,2018-09-18
2946,Sell,2018-09-18
2947,Sell,2018-09-18
2948,Sell,2018-09-18
2949,Sell,2018-09-18
2950,Sell,2018-09-18
2951,Sell,2018-09-18
2952,Sell,2018-09-18
2953,Hold,2018-09-19
2954,Hold,2018-09-19
2955,Hold,2018-09-19
2956,Hold,2018-09-19
2957,Hold,2018-09-19
2958,Hold,2018-09-19
2959,Hold,2018-09-19
2960,Hold,2018-09-19
2961,Hold,2018-09-19
2962,Hold,2018-09-19
2963,Sell,2018-09-20
2964,Sell,2018-09-20
2965,Sell,2018-09-20
2966,Sell,2018-09-20
2967,Sell,2018-09-20
2968,Sell,2018-09-20
2969,Sell,2018-09-20
2970,Sell,2018-09-20
2971,Sell,2018-09-20
2972,Sell,2018-09-20
2973,Hold,2018-09-21
2974,Hold,2018-09-21
2975,Hold,2018-09-21
2976,Hold,2018-09-21
2977,Hold,2018-09-21
2978,Hold,2018-09-21
2979,Hold,2018-09-21
2980,Hold,2018-09-21
2981,Hold,2018-09-21
2982,Hold,2018-09-21
2983,Sell,2018-09-24
2984,Sell,2018-09-24
2985,Sell,2018-09-24
2986,Sell,2018-09-24
2987,Sell,2018-09-24
2988,Sell,2018-09-24
2989,Sell,2018-09-24
2990,Sell,2018-09-24
2991,Sell,2018-09-24
2992,Hold,2018-09-25
2993,Hold,2018-09-25
2994,Hold,2018-09-25
2995,Hold,2018-09-25
2996,Hold,2018-09-25
2997,Hold,2018-09-25
2998,Hold,2018-09-25
2999,Hold,2018-09-25
3000,Hold,2018-09-25
3001,Hold,2018-09-25
3002,Hold,2018-09-26
3003,Hold,2018-09-26
3004,Hold,2018-09-26
3005,Hold,2018-09-26
3006,Hold,2018-09-26
3007,Hold,2018-09-26
3008,Hold,2018-09-26
3009,Hold,2018-09-26
3010,Hold,2018-09-26
3011,Hold,2018-09-26
3012,Hold,2018-09-27
3013,Hold,2018-09-27
3014,Hold,2018-09-27
3015,Hold,2018-09-27
3016,Hold,2018-09-27
3017,Hold,2018-09-27
3018,Hold,2018-09-27
3019,Hold,2018-09-27
3020,Hold,2018-09-27
3021,Hold,2018-09-27
3022,Sell,2018-09-28
3023,Sell,2018-09-28
3024,Sell,2018-09-28
3025,Sell,2018-09-28
3026,Sell,2018-09-28
3027,Sell,2018-09-28
3028,Sell,2018-09-28
3029,Sell,2018-09-28
3030,Sell,2018-09-28
3031,Sell,2018-09-28
3032,Sell,2018-10-01
3033,Sell,2018-10-01
3034,Sell,2018-10-01
3035,Sell,2018-10-01
3036,Sell,2018-10-01
3037,Sell,2018-10-01
3038,Sell,2018-10-01
3039,Sell,2018-10-01
3040,Sell,2018-10-01
3041,Sell,2018-10-01
3042,Hold,2018-10-02
3043,Hold,2018-10-02
3044,Hold,2018-10-02
3045,Hold,2018-10-02
3046,Hold,2018-10-02
3047,Hold,2018-10-02
3048,Hold,2018-10-02
3049,Hold,2018-10-02
3050,Hold,2018-10-02
3051,Hold,2018-10-02
3052,Sell,2018-10-03
3053,Sell,2018-10-03
3054,Sell,2018-10-03
3055,Sell,2018-10-03
3056,Sell,2018-10-03
3057,Sell,2018-10-03
3058,Sell,2018-10-03
3059,Sell,2018-10-03
3060,Sell,2018-10-03
3061,Sell,2018-10-04
3062,Sell,2018-10-04
3063,Sell,2018-10-04
3064,Sell,2018-10-04
3065,Sell,2018-10-04
3066,Sell,2018-10-04
3067,Sell,2018-10-04
